timestamp,suction_temp,discharge_temp,suction_press,discharge_press,vibration_rms,power_draw,oil_pressure,runtime_hours,ambient_temp,failure_imminent
2024-01-01T00:00:00,41.4,102.1,63.19,168.18,2.2841,317.88,58.89,1,66.18,0
2024-01-01T01:00:00,40.89,101.39,63.83,170.28,2.4922,317.73,59.37,2,62.67,0
2024-01-01T02:00:00,41.52,100.09,63.05,171.17,2.5045,311.02,59.06,3,67.41,0
2024-01-01T03:00:00,42.22,99.03,63.63,175.78,2.6182,318.35,59.45,4,67.58,0
2024-01-01T04:00:00,40.81,101.05,61.73,173.11,2.1583,323.66,59.79,5,71.06,0
2024-01-01T05:00:00,40.81,100.59,64.26,169.33,2.6481,313.63,60.84,6,73.58,0
2024-01-01T06:00:00,42.26,101.34,64.0,172.97,1.8239,325.24,59.68,7,77.41,0
2024-01-01T07:00:00,41.61,100.95,63.02,168.91,2.3425,322.44,58.41,8,79.62,0
2024-01-01T08:00:00,40.62,101.57,64.79,174.17,2.3779,316.33,61.14,9,82.02,0
2024-01-01T09:00:00,41.43,99.2,65.13,171.06,2.6583,319.29,59.16,10,84.24,0
2024-01-01T10:00:00,40.63,101.98,62.07,171.81,2.5057,327.99,59.94,11,84.1,0
2024-01-01T11:00:00,40.63,100.3,63.08,174.65,2.1486,323.67,60.45,12,84.71,0
2024-01-01T12:00:00,41.19,103.11,63.08,169.43,2.2538,320.04,60.2,13,86.31,0
2024-01-01T13:00:00,39.47,98.97,62.87,169.21,2.5497,318.81,61.09,14,85.76,0
2024-01-01T14:00:00,39.62,102.6,65.0,170.83,2.4802,320.38,60.48,15,83.2,0
2024-01-01T15:00:00,40.55,100.3,63.77,174.08,2.3552,317.44,59.14,16,82.68,0
2024-01-01T16:00:00,40.19,99.02,63.68,168.96,2.3798,309.48,62.18,17,79.95,0
2024-01-01T17:00:00,41.25,99.27,61.6,166.34,2.674,330.21,60.19,18,76.31,0
2024-01-01T18:00:00,40.27,99.52,64.76,171.1,2.3706,320.78,59.85,19,76.94,0
2024-01-01T19:00:00,39.87,100.64,62.51,173.1,2.478,321.99,60.96,20,72.49,0
2024-01-01T20:00:00,42.17,100.78,64.07,174.4,3.0425,319.71,60.25,21,73.07,0
2024-01-01T21:00:00,40.82,99.14,64.33,171.07,2.1441,316.32,60.4,22,65.49,0
2024-01-01T22:00:00,41.05,99.96,65.63,171.18,2.037,319.07,62.49,23,65.5,0
2024-01-01T23:00:00,39.86,103.21,62.43,174.31,2.6959,312.0,59.72,24,65.39,0
2024-01-02T00:00:00,40.56,102.59,60.38,168.26,2.3303,331.39,59.68,25,66.71,0
2024-01-02T01:00:00,41.09,100.65,64.22,171.22,2.4204,313.83,60.12,26,65.94,0
2024-01-02T02:00:00,40.08,100.06,66.16,172.38,2.3047,314.84,61.07,27,66.81,0
2024-01-02T03:00:00,41.3,100.18,65.49,172.9,2.435,317.8,58.49,28,66.24,0
2024-01-02T04:00:00,40.52,100.92,64.25,170.98,2.8996,326.44,58.03,29,68.26,0
2024-01-02T05:00:00,40.77,98.47,63.41,172.07,2.7005,320.07,59.41,30,72.9,0
2024-01-02T06:00:00,40.52,99.61,64.97,167.02,2.7156,313.82,58.37,31,72.95,0
2024-01-02T07:00:00,42.48,97.5,62.83,170.68,2.1459,326.27,59.58,32,76.79,0
2024-01-02T08:00:00,40.99,100.6,64.57,172.91,2.2122,323.66,60.5,33,80.75,0
2024-01-02T09:00:00,40.15,100.97,64.61,170.04,1.7902,322.69,59.11,34,80.6,0
2024-01-02T10:00:00,41.66,99.28,65.27,172.12,2.2977,323.58,58.57,35,86.07,0
2024-01-02T11:00:00,40.02,102.36,67.31,172.89,2.7392,331.97,60.07,36,86.5,0
2024-01-02T12:00:00,41.17,98.16,64.47,171.31,2.6292,330.93,60.86,37,82.64,0
2024-01-02T13:00:00,39.43,97.8,63.39,172.34,2.4446,316.57,58.31,38,83.26,0
2024-01-02T14:00:00,39.94,100.34,63.97,170.07,2.4944,328.12,60.82,39,80.23,0
2024-01-02T15:00:00,41.16,101.57,61.88,171.59,2.3278,321.92,60.82,40,80.9,0
2024-01-02T16:00:00,41.59,102.53,63.17,173.22,2.5512,322.5,60.95,41,81.15,0
2024-01-02T17:00:00,41.14,99.31,63.51,172.31,2.6915,311.54,61.22,42,76.97,0
2024-01-02T18:00:00,40.91,101.62,63.37,170.83,2.096,319.15,62.2,43,75.69,0
2024-01-02T19:00:00,40.76,99.94,64.18,172.45,2.5749,315.94,59.64,44,70.13,0
2024-01-02T20:00:00,39.82,99.74,63.01,173.43,2.7331,324.14,60.11,45,71.2,0
2024-01-02T21:00:00,40.42,101.33,65.35,167.9,2.3962,325.36,59.58,46,67.1,0
2024-01-02T22:00:00,40.63,100.98,64.0,174.32,2.6752,309.63,60.0,47,66.36,0
2024-01-02T23:00:00,41.85,97.64,63.99,171.33,3.2037,319.89,61.53,48,65.2,0
2024-01-03T00:00:00,41.27,102.21,63.61,172.85,2.4739,325.61,58.65,49,63.09,0
2024-01-03T01:00:00,39.59,102.07,64.19,174.39,2.5983,319.07,59.14,50,63.61,0
2024-01-03T02:00:00,41.26,99.06,64.99,169.26,2.3155,323.65,61.38,51,67.79,0
2024-01-03T03:00:00,40.69,100.59,62.96,170.58,2.5453,321.76,61.02,52,68.53,0
2024-01-03T04:00:00,40.46,100.74,63.21,171.42,2.6151,321.71,59.64,53,71.58,0
2024-01-03T05:00:00,41.49,100.39,63.64,170.43,2.5487,318.64,60.85,54,72.9,0
2024-01-03T06:00:00,41.82,99.17,62.38,175.47,2.2451,313.92,60.34,55,75.21,0
2024-01-03T07:00:00,41.75,98.99,63.02,170.29,2.5516,314.39,61.5,56,75.0,0
2024-01-03T08:00:00,40.33,99.96,63.43,170.89,2.8655,323.55,60.07,57,79.59,0
2024-01-03T09:00:00,40.75,101.76,65.05,172.41,2.6122,320.1,61.03,58,82.03,0
2024-01-03T10:00:00,41.27,100.82,64.32,169.6,2.7405,319.31,62.64,59,86.59,0
2024-01-03T11:00:00,41.78,99.44,64.23,171.21,2.4407,317.88,60.6,60,85.69,0
2024-01-03T12:00:00,40.62,101.16,65.02,172.63,2.6875,318.47,60.05,61,87.3,0
2024-01-03T13:00:00,40.85,95.73,63.84,171.33,2.5698,325.23,60.72,62,85.56,0
2024-01-03T14:00:00,40.11,101.72,64.47,171.81,2.2623,318.32,59.63,63,82.59,0
2024-01-03T15:00:00,40.04,97.39,63.88,170.94,2.5796,313.29,62.39,64,82.25,0
2024-01-03T16:00:00,41.65,99.46,64.32,168.97,2.2521,323.72,60.18,65,80.35,0
2024-01-03T17:00:00,42.08,98.32,63.3,172.64,2.3418,318.98,59.73,66,76.18,0
2024-01-03T18:00:00,40.94,98.06,61.07,175.51,2.5473,320.16,59.16,67,74.42,0
2024-01-03T19:00:00,41.8,101.74,63.84,172.04,2.5743,328.04,61.1,68,72.1,0
2024-01-03T20:00:00,41.29,99.3,65.71,172.45,2.2027,319.9,60.87,69,72.41,0
2024-01-03T21:00:00,40.48,100.52,65.11,173.39,2.7635,321.45,59.5,70,64.81,0
2024-01-03T22:00:00,41.29,99.93,65.16,169.46,2.643,314.11,60.58,71,68.15,0
2024-01-03T23:00:00,42.23,100.72,65.48,175.41,2.3238,318.9,58.49,72,63.94,0
2024-01-04T00:00:00,40.97,100.12,64.11,172.4,2.1156,323.05,60.18,73,62.94,0
2024-01-04T01:00:00,42.25,98.08,64.24,175.26,2.4638,312.22,60.45,74,67.11,0
2024-01-04T02:00:00,38.9,101.49,63.26,170.53,2.3885,321.0,61.71,75,67.44,0
2024-01-04T03:00:00,41.66,99.26,63.62,175.64,2.5283,320.5,59.23,76,69.81,0
2024-01-04T04:00:00,41.07,97.67,64.74,173.55,2.4092,320.21,58.72,77,71.2,0
2024-01-04T05:00:00,40.76,99.36,65.44,173.11,1.9981,325.19,59.1,78,75.5,0
2024-01-04T06:00:00,41.07,102.25,63.83,172.47,2.4029,321.67,58.66,79,75.84,0
2024-01-04T07:00:00,39.41,101.28,63.46,171.5,2.4236,327.39,61.34,80,77.35,0
2024-01-04T08:00:00,40.82,99.48,64.0,174.4,2.6584,315.03,61.55,81,80.51,0
2024-01-04T09:00:00,41.29,99.48,64.72,172.28,2.3255,320.68,60.32,82,83.94,0
2024-01-04T10:00:00,42.18,99.52,62.27,168.07,2.9197,320.42,61.22,83,82.49,0
2024-01-04T11:00:00,40.59,103.12,61.24,169.77,2.0221,314.65,60.13,84,83.68,0
2024-01-04T12:00:00,40.35,100.57,63.34,171.63,2.8278,324.78,59.9,85,84.54,0
2024-01-04T13:00:00,40.6,100.65,62.54,172.62,2.4439,331.62,59.67,86,81.5,0
2024-01-04T14:00:00,41.73,101.55,63.39,171.89,2.7149,319.91,59.69,87,83.87,0
2024-01-04T15:00:00,41.26,100.36,63.82,174.44,2.52,322.53,58.45,88,79.24,0
2024-01-04T16:00:00,40.58,99.61,63.46,168.1,2.7849,320.42,60.26,89,80.08,0
2024-01-04T17:00:00,41.41,99.71,65.74,172.29,2.4032,316.43,59.96,90,78.89,0
2024-01-04T18:00:00,41.08,99.89,64.39,168.36,2.2253,310.9,60.75,91,74.28,0
2024-01-04T19:00:00,41.77,99.94,64.36,173.52,2.8551,316.47,60.09,92,74.93,0
2024-01-04T20:00:00,40.44,101.09,64.75,171.81,2.4716,313.04,59.84,93,67.81,0
2024-01-04T21:00:00,40.74,100.08,62.63,172.84,2.5554,328.52,59.13,94,69.72,0
2024-01-04T22:00:00,40.69,101.1,65.25,170.27,2.8087,319.42,60.07,95,67.35,0
2024-01-04T23:00:00,39.83,99.88,63.91,174.56,2.242,318.27,60.74,96,62.77,0
2024-01-05T00:00:00,41.24,100.12,64.8,174.08,2.6489,324.45,58.86,97,69.07,0
2024-01-05T01:00:00,41.21,97.0,62.71,173.17,2.3525,314.39,60.09,98,65.25,0
2024-01-05T02:00:00,41.0,101.37,62.14,171.74,2.467,316.17,60.23,99,65.02,0
2024-01-05T03:00:00,40.81,100.52,64.98,173.16,2.5181,320.34,59.28,100,65.82,0
2024-01-05T04:00:00,39.87,101.5,64.45,170.59,2.1249,325.14,59.41,101,69.67,0
2024-01-05T05:00:00,40.66,95.66,62.92,173.71,2.3053,322.51,60.23,102,72.22,0
2024-01-05T06:00:00,40.73,103.13,62.96,175.3,2.8378,321.24,58.87,103,75.15,0
2024-01-05T07:00:00,40.36,99.79,65.35,174.14,2.7215,320.39,60.35,104,77.14,0
2024-01-05T08:00:00,40.87,101.66,62.57,170.54,2.4843,322.0,59.1,105,80.95,0
2024-01-05T09:00:00,41.32,98.44,65.97,172.72,2.5608,321.01,61.06,106,81.49,0
2024-01-05T10:00:00,42.51,100.92,62.92,169.41,2.4264,314.85,62.34,107,80.76,0
2024-01-05T11:00:00,41.14,98.42,64.77,173.14,2.8391,320.23,59.14,108,84.44,0
2024-01-05T12:00:00,41.21,99.06,63.61,172.9,2.4499,314.63,60.53,109,81.45,0
2024-01-05T13:00:00,40.94,102.87,64.72,168.26,2.558,320.41,59.27,110,85.19,0
